
Sun Jun 14 2015 17:04:46 GMT-0500 (CDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/Resources/iphone/Default-Landscape@2x.png => /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/Wunderland Weather App.app/Default-Landscape@2x.png
[DEBUG]  Copying /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/Resources/iphone/Default-Portrait-736h@3x.png => /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/Wunderland Weather App.app/Default-Portrait-736h@3x.png
[DEBUG]  Copying /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/Resources/iphone/Default-Portrait.png => /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/Wunderland Weather App.app/Default-Portrait.png
[DEBUG]  Copying /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/Resources/iphone/Default-Portrait@2x.png => /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/Wunderland Weather App.app/Default-Portrait@2x.png
[DEBUG]  Copying /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/Resources/iphone/Default.png => /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/Wunderland Weather App.app/Default.png
[DEBUG]  Copying /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/Resources/iphone/Default@2x.png => /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/Wunderland Weather App.app/Default@2x.png
[DEBUG]  Copying /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/Resources/iphone/appicon.png => /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/Wunderland Weather App.app/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/liveview.js => /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/Wunderland Weather App.app/app.js
[DEBUG]  Symlinking /Users/nwharry/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8/ti.cloud.js => /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/Wunderland Weather App.app/ti.cloud.js
[INFO]   Processing Titanium namespace resources
[DEBUG]  Copying /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/iphone/modules/ui/images => /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/Wunderland Weather App.app/modules/ui/images
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 1s 282ms
[INFO]   Launching iOS Simulator
[DEBUG]  [ioslib] Removing old log file: /Users/nwharry/Library/Developer/CoreSimulator/Devices/F52B4F8C-BB85-4D70-9B77-47FC5B3E0B33/data/Containers/Data/Application/0D0314F9-97AA-4B56-87E5-1054AFC2D47C/Documents/288259fb-3a02-44bb-9ddd-cebf0f1bd7cb.log
[DEBUG]  [ioslib] Executing: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/ios-sim "launch" "/Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/Wunderland Weather App.app" "--verbose" "--xcode-dir" "/Applications/Xcode.app/Contents/Developer" "--udid" "F52B4F8C-BB85-4D70-9B77-47FC5B3E0B33" "--timeout" "180"
[DEBUG]  [ioslib] Executing: osascript "/Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/iphone_sim_activate.scpt" "/Applications/Xcode.app/Contents/Developer/Applications/iOS Simulator.app"
[DEBUG]  [ioslib] [ios-sim] [DEBUG] App Spec: <DTiPhoneSimulatorApplicationSpecifier 0x7fb25b7017b0> specified by app path /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/Wunderland Weather App.app
[DEBUG]  [ioslib] [ios-sim] [DEBUG] SDK Root: <DTiPhoneSimulatorSystemRoot 0x7fb25b7017c0> path=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T//ios-sim-stderr-pipe-1434319488'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T//ios-sim-stdout-pipe-1434319488'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] using device family iphone
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing C4DD3498-6336-4D2B-8048-899D8D17FEF9 == F52B4F8C-BB85-4D70-9B77-47FC5B3E0B33
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing A97F1217-E9CF-4309-A82A-7D491C563F27 == F52B4F8C-BB85-4D70-9B77-47FC5B3E0B33
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 138AE02F-730B-4251-B03A-74C1E751C5F1 == F52B4F8C-BB85-4D70-9B77-47FC5B3E0B33
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing D09A97CC-DCA1-4790-A35A-05D7C8AA4E31 == F52B4F8C-BB85-4D70-9B77-47FC5B3E0B33
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing F52B4F8C-BB85-4D70-9B77-47FC5B3E0B33 == F52B4F8C-BB85-4D70-9B77-47FC5B3E0B33
[DEBUG]  [ioslib] [ios-sim] [DEBUG] set device to : iPhone 6
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Session started
[DEBUG]  [ioslib] Found application log file: /Users/nwharry/Library/Developer/CoreSimulator/Devices/F52B4F8C-BB85-4D70-9B77-47FC5B3E0B33/data/Containers/Data/Application/145078B9-B459-476F-A0A9-4CB78452ED56/Documents/288259fb-3a02-44bb-9ddd-cebf0f1bd7cb.log
[INFO]   Project built successfully in 46s 326ms
